═══════════════════════════════════════════════════════════
  VÉRTICE - RELATÓRIO DE PORTAS
  Gerado em: 2025-10-05 13:36:33
═══════════════════════════════════════════════════════════

[LIVRE]   Porta 8099 - API Gateway
[LIVRE]   Porta 8001 - Maximus Core
[LIVRE]   Porta 8016 - Maximus Orchestrator
[LIVRE]   Porta 8008 - Maximus Predict
[LIVRE]   Porta 8010 - ADR Core
[OCUPADA] Porta 6379 - Redis
          Processo: 
[OCUPADA] Porta 5432 - PostgreSQL
          Processo: 
[OCUPADA] Porta 6333 - Qdrant
          Processo: 
[LIVRE]   Porta 9090 - Prometheus
[LIVRE]   Porta 3000 - Grafana
[LIVRE]   Porta 8032 - Network Recon
[LIVRE]   Porta 8033 - Vuln Intel
[LIVRE]   Porta 8034 - Web Attack
[LIVRE]   Porta 8035 - C2 Orchestration
[LIVRE]   Porta 8036 - BAS
[LIVRE]   Porta 8037 - Offensive Gateway
[OCUPADA] Porta 8000 - IP Intelligence
          Processo: 
[LIVRE]   Porta 8002 - OSINT Service
[LIVRE]   Porta 8003 - Google OSINT
[LIVRE]   Porta 8004 - SINESP
[LIVRE]   Porta 8005 - Immunis API
[LIVRE]   Porta 8006 - Nmap Service
[LIVRE]   Porta 8007 - Domain Service
[LIVRE]   Porta 8009 - Social Engineering
[LIVRE]   Porta 8011 - Malware Analysis
[LIVRE]   Porta 8012 - SSL Monitor
[LIVRE]   Porta 8013 - Threat Intel
[LIVRE]   Porta 8020 - HCL Analyzer
[LIVRE]   Porta 8021 - HCL Executor
[LIVRE]   Porta 8022 - HCL KB
[LIVRE]   Porta 8023 - HCL Monitor
[LIVRE]   Porta 8024 - HCL Planner
[LIVRE]   Porta 8200 - EUREKA
[LIVRE]   Porta 8201 - ORÁCULO
[LIVRE]   Porta 8202 - PREDICT

═══════════════════════════════════════════════════════════

CONTAINERS DOCKER ATIVOS:
NAMES                            STATUS                       PORTS
vertice-web-attack               Up 3 hours (healthy)         0.0.0.0:9034->9034/tcp, [::]:9034->9034/tcp, 0.0.0.0:8534->8034/tcp, [::]:8534->8034/tcp
vertice-network-recon            Up 3 hours (healthy)         0.0.0.0:9032->9032/tcp, [::]:9032->9032/tcp, 0.0.0.0:8532->8032/tcp, [::]:8532->8032/tcp
vertice-homeostatic-regulation   Up 3 hours (healthy)         9015/tcp, 0.0.0.0:8215->8015/tcp, [::]:8215->8015/tcp
vertice-prefrontal-cortex        Up 3 hours (healthy)         9011/tcp, 0.0.0.0:8211->8011/tcp, [::]:8211->8011/tcp
vertice-digital-thalamus         Up 3 hours (healthy)         9012/tcp, 0.0.0.0:8212->8012/tcp, [::]:8212->8012/tcp
vertice-auditory-cortex          Up 3 hours (healthy)         0.0.0.0:8207->8007/tcp, [::]:8207->8007/tcp
vertice-visual-cortex            Up 3 hours (healthy)         0.0.0.0:8206->8006/tcp, [::]:8206->8006/tcp
vertice-vestibular               Up 3 hours (healthy)         0.0.0.0:8210->8010/tcp, [::]:8210->8010/tcp
vertice-immunis-cytotoxic-t      Up 4 hours (healthy)         0.0.0.0:8318->8018/tcp, [::]:8318->8018/tcp
vertice-immunis-helper-t         Up 4 hours (healthy)         0.0.0.0:8317->8017/tcp, [::]:8317->8017/tcp
vertice-immunis-nk-cell          Up 4 hours (healthy)         0.0.0.0:8319->8019/tcp, [::]:8319->8019/tcp
vertice-immunis-bcell            Up 4 hours (healthy)         0.0.0.0:8316->8016/tcp, [::]:8316->8016/tcp
vertice-immunis-dendritic        Up 5 hours (healthy)         0.0.0.0:8314->8014/tcp, [::]:8314->8014/tcp
vertice-immunis-neutrophil       Up 5 hours (healthy)         0.0.0.0:8313->8013/tcp, [::]:8313->8013/tcp
vertice-ip-intel                 Up 6 hours                   8004/tcp, 0.0.0.0:8105->80/tcp, [::]:8105->80/tcp
offensive_gateway                Up 6 hours (healthy)         0.0.0.0:9037->9037/tcp, [::]:9037->9037/tcp, 0.0.0.0:8537->8037/tcp, [::]:8537->8037/tcp
bas_service                      Up 6 hours (healthy)         0.0.0.0:9036->9036/tcp, [::]:9036->9036/tcp, 0.0.0.0:8536->8036/tcp, [::]:8536->8036/tcp
maximus-integration              Up 6 hours                   0.0.0.0:8127->8099/tcp, [::]:8127->8099/tcp
vertice-ai-immune                Up 6 hours (healthy)         9014/tcp, 0.0.0.0:8214->8014/tcp, [::]:8214->8014/tcp
c2_orchestration_service         Up 6 hours (healthy)         0.0.0.0:9035->9035/tcp, [::]:9035->9035/tcp, 0.0.0.0:8535->8035/tcp, [::]:8535->8035/tcp
vertice-api-gateway              Up 6 hours                   0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp
maximus-orchestrator             Up 6 hours                   0.0.0.0:8125->8016/tcp, [::]:8125->8016/tcp
vertice-osint                    Up 6 hours                   0.0.0.0:8100->8007/tcp, [::]:8100->8007/tcp
vertice-auth                     Up 6 hours                   0.0.0.0:8110->80/tcp, [::]:8110->80/tcp
vertice-cyber                    Up 6 hours                   0.0.0.0:8103->80/tcp, [::]:8103->80/tcp
vertice-sinesp                   Up 6 hours                   0.0.0.0:8102->80/tcp, [::]:8102->80/tcp
hcl-kafka                        Up 6 hours (healthy)         0.0.0.0:9092->9092/tcp, [::]:9092->9092/tcp
vertice-nmap                     Up 6 hours                   8006/tcp, 0.0.0.0:8106->80/tcp, [::]:8106->80/tcp
vertice-network-monitor          Up 6 hours                   8005/tcp, 0.0.0.0:8120->80/tcp, [::]:8120->80/tcp
vertice-vuln-scanner             Up 6 hours                   8000/tcp, 0.0.0.0:8111->80/tcp, [::]:8111->80/tcp
maximus-predict                  Up 6 hours                   0.0.0.0:8126->80/tcp, [::]:8126->80/tcp
vertice-atlas                    Up 6 hours                   0.0.0.0:8109->8000/tcp, [::]:8109->8000/tcp
vertice-malware-analysis         Up 6 hours                   0.0.0.0:8114->8014/tcp, [::]:8114->8014/tcp
vertice-adr-core                 Up 6 hours                   8014/tcp, 0.0.0.0:8130->8030/tcp, [::]:8130->8030/tcp
vertice-grafana                  Up 6 hours                   0.0.0.0:3001->3000/tcp, [::]:3001->3000/tcp
vertice-ssl-monitor              Up 6 hours                   0.0.0.0:8115->8015/tcp, [::]:8115->8015/tcp
vertice-somatosensory            Up 6 hours (healthy)         0.0.0.0:8208->8008/tcp, [::]:8208->8008/tcp
vertice-postgres                 Up 6 hours                   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
vertice-threat-intel             Up 6 hours                   0.0.0.0:8113->8013/tcp, [::]:8113->8013/tcp
vertice-social-eng               Up 6 hours                   8000/tcp, 0.0.0.0:8112->80/tcp, [::]:8112->80/tcp
vertice-domain                   Up 6 hours                   8003/tcp, 0.0.0.0:8104->80/tcp, [::]:8104->80/tcp
vertice-qdrant                   Up 6 hours                   0.0.0.0:6333-6334->6333-6334/tcp, [::]:6333-6334->6333-6334/tcp
vertice-chemical-sensing         Up 6 hours (healthy)         0.0.0.0:8209->8009/tcp, [::]:8209->8009/tcp
vertice-redis                    Up 6 hours                   0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp
